Local de residência à data dos Censos [2021] (NUTS - 2013);S7A2011:2011-T:HM-T:Total-T:Total-T:Total;S7A2011:2011-T:HM-T:Total-T:Total-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-T:Total-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-01:A pé-T:Total;S7A2011:2011-T:HM-T:Total-01:A pé-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-01:A pé-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-02:Automovel ligeiro - como condutor-T:Total;S7A2011:2011-T:HM-T:Total-02:Automovel ligeiro - como condutor-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-02:Automovel ligeiro - como condutor-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-03:Automovel ligeiro - como passageiro-T:Total;S7A2011:2011-T:HM-T:Total-03:Automovel ligeiro - como passageiro-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-03:Automovel ligeiro - como passageiro-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-04:Autocarro-T:Total;S7A2011:2011-T:HM-T:Total-04:Autocarro-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-04:Autocarro-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-T:Total;S7A2011:2011-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-06:Metropolitano-T:Total;S7A2011:2011-T:HM-T:Total-06:Metropolitano-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-06:Metropolitano-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-07:Comboio-T:Total;S7A2011:2011-T:HM-T:Total-07:Comboio-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-07:Comboio-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-08:Motociclo-T:Total;S7A2011:2011-T:HM-T:Total-08:Motociclo-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-08:Motociclo-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-09:Bicicleta-T:Total;S7A2011:2011-T:HM-T:Total-09:Bicicleta-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-09:Bicicleta-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-10:Barco-T:Total;S7A2011:2011-T:HM-T:Total-10:Barco-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-10:Barco-3:No mesmo município, noutra freguesia;S7A2011:2011-T:HM-T:Total-11:Outro-T:Total;S7A2011:2011-T:HM-T:Total-11:Outro-2:Na freguesia onde reside atualmente;S7A2011:2011-T:HM-T:Total-11:Outro-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-T:Total-T:Total;S7A2021:2021-T:HM-T:Total-T:Total-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-T:Total-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-01:A pé-T:Total;S7A2021:2021-T:HM-T:Total-01:A pé-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-01:A pé-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-02:Automovel ligeiro - como condutor-T:Total;S7A2021:2021-T:HM-T:Total-02:Automovel ligeiro - como condutor-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-02:Automovel ligeiro - como condutor-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-03:Automovel ligeiro - como passageiro-T:Total;S7A2021:2021-T:HM-T:Total-03:Automovel ligeiro - como passageiro-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-03:Automovel ligeiro - como passageiro-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-04:Autocarro-T:Total;S7A2021:2021-T:HM-T:Total-04:Autocarro-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-04:Autocarro-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-T:Total;S7A2021:2021-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-05:Transporte coletivo da empresa ou da escola-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-06:Metropolitano-T:Total;S7A2021:2021-T:HM-T:Total-06:Metropolitano-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-06:Metropolitano-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-07:Comboio-T:Total;S7A2021:2021-T:HM-T:Total-07:Comboio-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-07:Comboio-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-08:Motociclo-T:Total;S7A2021:2021-T:HM-T:Total-08:Motociclo-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-08:Motociclo-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-09:Bicicleta-T:Total;S7A2021:2021-T:HM-T:Total-09:Bicicleta-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-09:Bicicleta-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-10:Barco-T:Total;S7A2021:2021-T:HM-T:Total-10:Barco-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-10:Barco-3:No mesmo município, noutra freguesia;S7A2021:2021-T:HM-T:Total-11:Outro-T:Total;S7A2021:2021-T:HM-T:Total-11:Outro-2:Na freguesia onde reside atualmente;S7A2021:2021-T:HM-T:Total-11:Outro-3:No mesmo município, noutra freguesia
1316:Vila do Conde;45562;15953;14532;7394;6565;409;20084;3898;7342;8248;3614;2484;3594;501;2418;2027;747;704;2336;81;381;114;1;15;1351;363;660;292;158;82;16;9;4;106;16;33;44398;13014;13131;6283;5404;283;22217;3718;7325;8738;2917;2922;2207;237;1325;1128;299;387;2410;109;399;133;4;9;700;157;345;293;126;104;33;5;3;256;38;29
1317:Vila Nova de Gaia;173943;51238;65213;23804;19910;3440;75609;11381;32777;33355;13022;13943;24958;5134;11211;2711;770;1122;7336;202;638;3532;67;810;1824;482;957;409;189;168;11;1;1;394;80;146;162651;41492;57100;19345;15680;2229;78297;10568;30852;31856;10730;13531;17888;3084;7712;1817;468;596;7345;293;520;3191;72;614;1914;349;742;466;142;189;6;4;1;526;102;114
170:Área Metropolitana de Lisboa;1673592;501519;516171;256589;215785;34060;644969;105063;220599;259448;114130;85654;251706;48692;105604;27474;7801;8237;68918;2796;36983;127670;2409;16640;12408;2241;4539;3531;1784;1168;16237;101;337;4642;717;2350;1572625;458061;438900;259058;212994;26621;624764;100185;183568;252763;94369;87918;189792;32447;75529;21875;6115;5478;55470;2694;28898;116220;2327;16364;21139;2670;7578;8396;2942;3824;15998;65;404;7150;1253;2718
1502:Alcochete;11080;4333;1342;1864;1796;36;4816;1072;631;2036;1038;314;1522;227;315;324;122;29;16;0;1;25;0;0;83;38;7;53;36;4;320;1;2;21;3;3;11528;4017;1378;2059;1904;17;4830;977;513;2122;812;510;1600;132;294;255;60;23;39;0;0;80;0;0;72;16;8;132;108;10;303;0;1;36;8;2
1503:Almada;98056;29707;28629;15860;13381;2125;34152;5320;12375;14283;6742;5083;17817;3064;6154;1356;316;355;3666;497;1728;7642;73;309;800;87;173;230;130;73;1841;11;40;409;86;214;92322;28739;22051;15961;13845;1023;32652;5419;9534;13735;5949;4775;13240;1995;4209;1047;219;205;3350;793;1436;7881;59;292;1429;117;241;414;202;96;2053;5;48;560;136;192
1115:Amadora;101254;23774;22357;17607;13876;3155;34005;2890;8247;12959;4546;3591;17188;2003;4998;1068;141;256;7208;66;673;10402;194;1288;553;32;91;68;13;23;31;1;0;165;12;35;91615;20563;18138;16282;12851;2005;32959;2677;6533;12309;3078;3517;13010;1489;3675;798;99;158;6114;78;735;8446;168;1241;1123;53;170;204;38;33;63;0;1;307;32;70
1504:Barreiro;42662;11801;11454;8292;6760;1284;12923;1759;4465;5067;2045;2098;6396;976;3032;1157;168;266;453;2;15;1138;6;72;147;12;58;118;46;45;6887;16;110;84;11;9;40554;11353;8228;7991;6726;722;12905;1836;3310;5148;1778;2148;4046;727;1592;977;131;177;410;0;0;1456;11;62;207;35;36;152;57;34;7046;16;87;216;36;60
1105:Cascais;123557;42111;34118;13814;11569;1572;56076;12098;16445;25503;12740;8606;10800;4335;4288;1169;395;430;464;16;61;13976;438;2175;1276;310;388;291;154;96;16;3;3;172;53;54;114804;39436;29528;14271;11989;918;52204;11562;13370;25031;11407;8755;8901;2932;4051;852;258;272;315;0;2;10371;406;1498;1683;392;393;633;359;136;39;2;1;504;129;132
1106:Lisboa;308742;73337;191849;51859;35757;15519;106186;9641;67115;42278;15335;24180;59335;9592;45029;2816;412;1317;35726;1924;32653;4956;99;1683;2920;257;2360;599;157;409;222;4;25;1845;159;1559;286044;68544;168798;59074;40596;15344;95519;7692;57596;40704;10922;25199;41728;5637;31870;2319;328;909;27541;1611;24961;6793;183;3531;6111;585;4891;3827;759;2896;276;4;149;2152;227;1452
1107:Loures;119214;34072;27822;16787;14944;1180;45556;6837;12431;17218;6946;4534;31597;4660;8467;1787;482;557;3141;20;264;2108;29;154;681;85;139;95;46;25;16;0;1;228;23;70;111277;31024;22103;16256;13963;616;45496;6805;10168;17683;5923;4529;22800;3575;5567;1329;452;273;3272;43;439;2407;23;192;1375;121;215;243;59;48;71;1;0;345;59;56
1109:Mafra;48738;18952;11158;5497;5304;132;24668;6093;6100;10231;5282;2191;5788;1141;2056;1780;842;567;77;3;0;146;0;9;273;110;55;134;111;20;0;0;0;144;66;28;51486;17673;11519;6056;5227;140;25528;5825;5893;10859;5108;3031;6719;816;1973;1108;451;365;162;0;0;310;1;5;379;101;67;159;92;23;46;3;0;160;49;22
1506:Moita;37172;12282;5857;7800;6744;552;12833;2275;2697;4868;2225;1094;5585;678;1031;1099;188;158;222;1;7;1579;42;170;176;32;31;207;85;55;2735;7;50;68;5;12;34809;9927;4495;6951;5888;333;12381;1646;1716;4936;1683;1270;4281;377;698;1039;149;154;242;0;0;1821;40;180;229;32;37;201;86;43;2586;5;36;142;21;28
1507:Montijo;30350;12945;5081;5075;4808;219;13424;3863;2648;5299;2847;999;3233;756;908;898;375;146;55;0;1;161;0;9;225;92;53;281;182;64;1640;10;23;59;12;11;31600;13247;3784;5665;5255;110;13721;4045;1748;5613;2667;1180;3041;500;456;1057;475;179;101;0;0;276;2;5;230;63;29;336;199;50;1448;3;15;112;38;12
1116:Odivelas;89406;23665;16314;11764;10335;900;32916;4374;6871;11831;5210;2933;16355;3210;3976;1137;248;262;14103;178;1217;508;10;19;531;52;80;52;21;7;11;0;1;198;27;48;82765;21223;13934;11772;10079;655;33082;3778;5537;12997;4807;3293;11357;2047;2816;924;226;190;10321;115;1183;697;16;39;1212;94;156;129;27;25;41;1;1;233;33;39
1110:Oeiras;104233;27446;24875;12380;11063;946;47029;5757;12681;18739;7252;4943;14340;2853;4500;773;161;204;638;11;62;9004;170;1261;935;106;196;98;41;26;59;1;2;238;31;54;94459;24918;20155;13289;11465;646;42783;5545;10015;17568;5582;4997;10308;1644;2905;599;115;171;488;0;0;7019;196;938;1600;158;294;347;131;75;53;1;1;405;81;113
1508:Palmela;36537;14533;7027;4864;4626;120;16776;4337;3934;6740;3655;1340;3342;1018;871;1353;515;493;46;0;2;2684;53;170;368;179;63;174;123;23;117;2;0;73;25;11;38249;13666;6333;5402;4740;71;17722;4419;3310;6885;3105;1602;2894;654;700;1070;457;381;94;0;0;3433;36;182;364;118;63;170;108;13;93;1;2;122;28;9
1510:Seixal;94586;29032;18762;14135;12751;917;33875;6352;9049;13947;6632;3825;11777;2265;3500;2101;639;495;1309;45;101;14337;115;606;568;79;108;291;117;81;1979;5;29;267;32;51;91200;26179;15502;13113;11341;584;34121;6032;7143;14443;6011;4103;8274;1733;2357;1791;601;346;1294;54;142;15030;106;574;1022;92;109;336;133;85;1377;4;14;399;72;45
1511:Sesimbra;29790;13301;3793;4472;4296;108;13031;4001;2133;5333;3235;728;2588;1032;516;820;379;167;40;2;0;2798;9;62;403;206;63;135;107;7;110;8;2;60;26;7;29312;11723;3420;4308;3990;53;13261;3630;1803;5248;2931;851;2220;656;487;636;245;107;59;0;0;2851;15;44;437;131;53;130;96;13;84;0;1;78;29;8
1512:Setúbal;69028;26143;25691;12573;10259;2180;28956;6753;13040;12116;5861;4598;9030;2413;4397;2390;459;897;44;1;4;2868;34;186;534;196;238;224;128;78;198;9;41;95;30;32;66050;25456;20230;13315;11224;1409;27770;7185;10606;11104;4815;4207;6198;1284;2657;2224;427;612;153;0;0;3698;44;223;724;214;289;344;186;115;274;13;44;246;64;68
1111:Sintra;240191;73096;62254;37004;33149;2711;92516;15027;30824;37831;16411;11602;24609;5644;8192;3648;1306;1240;1349;25;164;41058;966;7000;1476;258;334;337;216;85;15;2;0;348;92;102;222264;63146;54866;33247;29134;1698;93166;14720;27435;33991;12580;10938;20375;4229;6973;2612;1001;714;1222;0;0;33987;885;6231;2199;240;433;456;201;91;110;1;2;899;155;351
1114:Vila Franca de Xira;88996;30989;17788;14942;14367;404;35231;6614;8913;13169;6128;2995;10404;2825;3374;1798;653;398;361;5;30;12280;171;1467;459;110;102;144;71;47;40;21;8;168;24;50;82287;27227;14438;14046;12777;277;34664;6392;7338;12387;5211;3013;8800;2020;2249;1238;421;242;293;0;0;9664;136;1127;743;108;94;183;101;38;35;5;1;234;56;59
